timestamp,fivegs_pcffunction_pa_policysmassosucc_value,fivegs_pcffunction_pa_sessionnbr_value,fivegs_smffunction_sm_n4sessionreportsucc_value,fivegs_smffunction_sm_pdusessioncreationreq_value,fivegs_smffunction_sm_qos_flow_nbr_value,application,log_type
2025-04-21 21:34:36,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 21:34:37,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 21:34:38,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 21:34:39,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 21:34:40,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 21:34:41,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 21:34:42,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 21:34:43,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 21:34:44,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 21:34:45,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 21:34:46,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 23:36:28,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 23:36:29,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 23:36:30,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 23:36:31,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 23:36:32,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 23:36:33,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 23:36:34,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 23:36:35,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 23:36:36,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 23:36:37,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 23:36:38,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 23:36:56,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 23:36:57,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 23:36:58,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 23:36:59,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 23:37:00,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 23:37:01,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 23:37:02,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 23:37:03,1.0,0.0,0.0,1.0,1.0,0,0
