timestamp,amf_session_value,bearers_active_value,fivegs_amffunction_amf_authreject_value,fivegs_amffunction_amf_authreq_value,fivegs_amffunction_mm_confupdate_value,fivegs_amffunction_mm_confupdatesucc_value,fivegs_amffunction_mm_paging5greq_value,fivegs_amffunction_mm_paging5gsucc_value,fivegs_amffunction_rm_regemergreq_value,fivegs_amffunction_rm_regemergsucc_value,fivegs_amffunction_rm_reginitreq_value,fivegs_amffunction_rm_reginitsucc_value,fivegs_amffunction_rm_registeredsubnbr_value,fivegs_amffunction_rm_regmobreq_value,fivegs_amffunction_rm_regmobsucc_value,fivegs_amffunction_rm_regperiodreq_value,fivegs_amffunction_rm_regperiodsucc_value,fivegs_ep_n3_gtp_indatapktn3upf_value,fivegs_ep_n3_gtp_outdatapktn3upf_value,fivegs_pcffunction_pa_policyamassoreq_value,fivegs_pcffunction_pa_policyamassosucc_value,fivegs_pcffunction_pa_policysmassoreq_value,fivegs_pcffunction_pa_policysmassosucc_value,fivegs_pcffunction_pa_sessionnbr_value,fivegs_smffunction_sm_n4sessionestabreq_value,fivegs_smffunction_sm_n4sessionreport_value,fivegs_smffunction_sm_n4sessionreportsucc_value,fivegs_smffunction_sm_pdusessioncreationreq_value,fivegs_smffunction_sm_pdusessioncreationsucc_value,fivegs_smffunction_sm_qos_flow_nbr_value,fivegs_smffunction_sm_sessionnbr_value,fivegs_upffunction_sm_n4sessionestabreq_value,fivegs_upffunction_sm_n4sessionreport_value,fivegs_upffunction_sm_n4sessionreportsucc_value,fivegs_upffunction_upf_qosflows_value,fivegs_upffunction_upf_sessionnbr_value,gn_rx_createpdpcontextreq_value,gn_rx_deletepdpcontextreq_value,gn_rx_parse_failed_value,gnb_value,gtp1_pdpctxs_active_value,gtp2_sessions_active_value,gtp_new_node_failed_value,gtp_peers_active_value,process_cpu_seconds_total_value,process_max_fds_value,process_open_fds_value,process_resident_memory_bytes_value,process_start_time_seconds_value,process_virtual_memory_bytes_value,process_virtual_memory_max_bytes_value,ran_ue_value,s5c_rx_createsession_value,s5c_rx_parse_failed_value
2025-04-09 14:20:01,4.0,4.0,0.0,28.0,75.0,0.0,0.0,0.0,0.0,0.0,27.5,27.5,4.0,0.5,0.5,49.5,47.0,0.0,0.0,54.0,54.0,54.0,54.0,8.0,0.0,0.0,0.0,54.0,54.0,54.0,8.0,27.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,23.76875,655744.0,24.5,52506624.0,260263909.7275,1397296128.0,-1.0,0.5,0.0,0.0
2025-04-09 14:20:02,4.0,4.0,0.0,28.0,75.0,0.0,0.0,0.0,0.0,0.0,27.5,27.5,4.0,0.5,0.5,49.5,47.0,0.0,0.0,54.0,54.0,54.0,54.0,8.0,0.0,0.0,0.0,54.0,54.0,54.0,8.0,27.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,23.77,655744.0,24.5,52506624.0,260263909.7275,1397296128.0,-1.0,0.5,0.0,0.0
2025-04-09 14:20:03,4.0,4.0,0.0,28.0,75.0,0.0,0.0,0.0,0.0,0.0,27.5,27.5,4.0,0.5,0.5,49.5,47.0,0.0,0.0,54.0,54.0,54.0,54.0,8.0,0.0,0.0,0.0,54.0,54.0,54.0,8.0,27.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,23.77,655744.0,24.375,52506624.0,260263909.7275,1397296128.0,-1.0,0.5,0.0,0.0
2025-04-09 14:20:04,4.0,4.0,0.0,28.0,75.0,0.0,0.0,0.0,0.0,0.0,27.5,27.5,4.0,0.5,0.5,49.5,47.0,0.0,0.0,54.0,54.0,54.0,54.0,8.0,0.0,0.0,0.0,54.0,54.0,54.0,8.0,27.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,23.77,655744.0,24.375,52506624.0,260263909.7275,1397296128.0,-1.0,0.5,0.0,0.0
2025-04-09 14:20:05,4.0,4.0,0.0,28.0,75.0,0.0,0.0,0.0,0.0,0.0,27.5,27.5,4.0,0.5,0.5,49.5,47.0,0.0,0.0,54.0,54.0,54.0,54.0,8.0,0.0,0.0,0.0,54.0,54.0,54.0,8.0,27.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,23.77,655744.0,24.375,52506624.0,260263909.7275,1397296128.0,-1.0,0.5,0.0,0.0
2025-04-09 14:20:06,4.0,4.0,0.0,28.0,75.0,0.0,0.0,0.0,0.0,0.0,27.5,27.5,4.0,0.5,0.5,49.5,47.0,0.0,0.0,54.0,54.0,54.0,54.0,8.0,0.0,0.0,0.0,54.0,54.0,54.0,8.0,27.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,23.77,655744.0,24.375,52506624.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:20:07,4.0,4.0,0.0,28.0,75.0,0.0,0.0,0.0,0.0,0.0,27.5,27.5,4.0,0.5,0.5,49.5,47.0,0.0,0.0,54.0,54.0,54.0,54.0,8.0,0.0,0.0,0.0,55.0,55.0,55.0,8.0,27.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,23.77,655744.0,24.375,52513792.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:20:08,4.0,4.0,0.0,28.5,75.5,0.0,0.0,0.0,0.0,0.0,28.0,28.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,55.0,55.0,55.0,55.0,8.0,0.0,0.0,0.0,55.0,55.0,55.0,8.0,27.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,23.77125,655744.0,24.375,52489216.0,260263909.7275,1397296128.0,-1.0,0.5,0.0,0.0
2025-04-09 14:20:09,4.0,4.0,0.0,28.5,75.5,0.0,0.0,0.0,0.0,0.0,28.0,28.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,55.0,55.0,55.0,55.0,8.0,0.0,0.0,0.0,55.0,55.0,55.0,8.0,27.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,23.7725,655744.0,24.375,52489216.0,260263909.7275,1397296128.0,-1.0,0.5,0.0,0.0
2025-04-09 14:20:10,4.0,4.0,0.0,28.5,75.5,0.0,0.0,0.0,0.0,0.0,28.0,28.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,55.0,55.0,55.0,55.0,8.0,0.0,0.0,0.0,55.0,55.0,55.0,8.0,27.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,23.7725,655744.0,24.375,52489216.0,260263909.7275,1397296128.0,-1.0,0.5,0.0,0.0
2025-04-09 14:20:11,4.0,4.0,0.0,28.5,75.5,0.0,0.0,0.0,0.0,0.0,28.0,28.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,55.0,55.0,55.0,55.0,8.0,0.0,0.0,0.0,55.0,55.0,55.0,8.0,27.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,23.7725,655744.0,24.375,52489216.0,260263909.7275,1397296128.0,-1.0,0.5,0.0,0.0
2025-04-09 14:20:12,4.0,4.0,0.0,28.5,75.5,0.0,0.0,0.0,0.0,0.0,28.0,28.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,55.0,55.0,55.0,55.0,8.0,0.0,0.0,0.0,55.0,55.0,55.0,8.0,27.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,23.7725,655744.0,24.375,52489216.0,260263909.7275,1397296128.0,-1.0,0.5,0.0,0.0
2025-04-09 14:20:13,4.0,4.0,0.0,28.5,75.5,0.0,0.0,0.0,0.0,0.0,28.0,28.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,55.0,55.0,55.0,55.0,8.0,0.0,0.0,0.0,55.0,55.0,55.0,8.0,27.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,23.77375,655744.0,24.375,52489216.0,260263909.7275,1397296128.0,-1.0,0.5,0.0,0.0
2025-04-09 14:20:14,4.0,4.0,0.0,28.5,75.5,0.0,0.0,0.0,0.0,0.0,28.0,28.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,55.0,55.0,55.0,55.0,8.0,0.0,0.0,0.0,55.0,55.0,55.0,8.0,27.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,23.77375,655744.0,24.375,52489216.0,260263909.7275,1397296128.0,-1.0,0.5,0.0,0.0
2025-04-09 14:20:15,4.0,4.0,0.0,28.5,75.5,0.0,0.0,0.0,0.0,0.0,28.0,28.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,55.0,55.0,55.0,55.0,8.0,0.0,0.0,0.0,55.0,55.0,55.0,8.0,27.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,23.77375,655744.0,24.375,52489216.0,260263909.7275,1397296128.0,-1.0,0.5,0.0,0.0
2025-04-09 14:20:16,4.0,4.0,0.0,28.5,75.5,0.0,0.0,0.0,0.0,0.0,28.0,28.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,55.0,55.0,55.0,55.0,8.0,0.0,0.0,0.0,55.0,55.0,55.0,8.0,27.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,23.77375,655744.0,24.375,52489216.0,260263909.7275,1397296128.0,-1.0,0.5,0.0,0.0
2025-04-09 14:20:17,4.0,4.0,0.0,28.5,75.5,0.0,0.0,0.0,0.0,0.0,28.0,28.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,55.0,55.0,55.0,55.0,8.0,0.0,0.0,0.0,55.0,55.0,55.0,8.0,27.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,23.77375,655744.0,24.375,52489216.0,260263909.7275,1397296128.0,-1.0,0.5,0.0,0.0
2025-04-09 14:20:18,4.0,4.0,0.0,28.5,75.5,0.0,0.0,0.0,0.0,0.0,28.0,28.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,55.0,55.0,55.0,55.0,8.0,0.0,0.0,0.0,55.0,55.0,55.0,8.0,27.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,23.775,655744.0,24.375,52489216.0,260263909.7275,1397296128.0,-1.0,0.5,0.0,0.0
2025-04-09 14:20:19,4.0,4.0,0.0,28.5,75.5,0.0,0.0,0.0,0.0,0.0,28.0,28.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,55.0,55.0,55.0,55.0,8.0,0.0,0.0,0.0,55.0,55.0,55.0,8.0,27.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,23.775,655744.0,24.375,52489216.0,260263909.7275,1397296128.0,-1.0,0.5,0.0,0.0
2025-04-09 14:20:20,4.0,4.0,0.0,28.5,75.5,0.0,0.0,0.0,0.0,0.0,28.0,28.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,55.0,55.0,55.0,55.0,8.0,0.0,0.0,0.0,55.0,55.0,55.0,8.0,27.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,23.775,655744.0,24.375,52489216.0,260263909.7275,1397296128.0,-1.0,0.5,0.0,0.0
2025-04-09 14:20:21,4.0,4.0,0.0,28.5,75.5,0.0,0.0,0.0,0.0,0.0,28.0,28.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,55.0,55.0,55.0,55.0,8.0,0.0,0.0,0.0,55.0,55.0,55.0,8.0,27.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,23.775,655744.0,24.375,52489216.0,260263909.7275,1397296128.0,-1.0,0.5,0.0,0.0
2025-04-09 14:20:22,4.0,4.0,0.0,28.5,75.5,0.0,0.0,0.0,0.0,0.0,28.0,28.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,55.0,55.0,55.0,55.0,8.0,0.0,0.0,0.0,55.0,55.0,55.0,8.0,27.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,23.775,655744.0,24.375,52489216.0,260263909.7275,1397296128.0,-1.0,0.5,0.0,0.0
2025-04-09 14:20:23,4.0,4.0,0.0,28.5,75.5,0.0,0.0,0.0,0.0,0.0,28.0,28.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,55.0,55.0,55.0,55.0,8.0,0.0,0.0,0.0,55.0,55.0,55.0,8.0,27.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,23.775,655744.0,24.375,52489216.0,260263909.7275,1397296128.0,-1.0,0.5,0.0,0.0
2025-04-09 14:20:24,4.0,4.0,0.0,28.5,75.5,0.0,0.0,0.0,0.0,0.0,28.0,28.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,55.0,55.0,55.0,55.0,8.0,0.0,0.0,0.0,55.0,55.0,55.0,8.0,27.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,23.775,655744.0,24.375,52489216.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:20:25,4.0,4.0,0.0,28.5,75.5,0.0,0.0,0.0,0.0,0.0,28.0,28.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,55.0,55.0,55.0,55.0,8.0,0.0,0.0,0.0,55.0,55.0,55.0,8.0,27.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,23.775,655744.0,24.375,52489216.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:20:26,4.0,4.0,0.0,28.5,75.5,0.0,0.0,0.0,0.0,0.0,28.0,28.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,55.0,55.0,55.0,55.0,8.0,0.0,0.0,0.0,55.0,55.0,55.0,8.0,27.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,23.77625,655744.0,24.375,52489216.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:20:27,4.0,4.0,0.0,28.5,75.5,0.0,0.0,0.0,0.0,0.0,28.0,28.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,55.0,55.0,55.0,55.0,8.0,0.0,0.0,0.0,55.0,55.0,55.0,8.0,27.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,23.77625,655744.0,24.375,52489216.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:20:28,4.0,4.0,0.0,28.5,75.5,0.0,0.0,0.0,0.0,0.0,28.0,28.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,55.0,55.0,55.0,55.0,8.0,0.0,0.0,0.0,56.0,56.0,56.0,8.0,27.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,23.7775,655744.0,24.375,52471808.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:20:29,4.0,4.0,0.0,29.0,76.0,0.0,0.0,0.0,0.0,0.0,28.5,28.5,4.0,0.5,0.5,49.5,47.0,0.0,0.0,56.0,56.0,56.0,56.0,8.0,0.0,0.0,0.0,56.0,56.0,56.0,8.0,28.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,23.7775,655744.0,24.375,52471808.0,260263909.7275,1397296128.0,-1.0,0.5,0.0,0.0
2025-04-09 14:20:30,4.0,4.0,0.0,29.0,76.0,0.0,0.0,0.0,0.0,0.0,28.5,28.5,4.0,0.5,0.5,49.5,47.0,0.0,0.0,56.0,56.0,56.0,56.0,8.0,0.0,0.0,0.0,56.0,56.0,56.0,8.0,28.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,23.7775,655744.0,24.375,52471808.0,260263909.7275,1397296128.0,-1.0,0.5,0.0,0.0
2025-04-09 14:20:31,4.0,4.0,0.0,29.0,76.0,0.0,0.0,0.0,0.0,0.0,28.5,28.5,4.0,0.5,0.5,49.5,47.0,0.0,0.0,56.0,56.0,56.0,56.0,8.0,0.0,0.0,0.0,56.0,56.0,56.0,8.0,28.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,23.7775,655744.0,24.375,52471808.0,260263909.7275,1397296128.0,-1.0,0.5,0.0,0.0
2025-04-09 14:20:32,4.0,4.0,0.0,29.0,76.0,0.0,0.0,0.0,0.0,0.0,28.5,28.5,4.0,0.5,0.5,49.5,47.0,0.0,0.0,56.0,56.0,56.0,56.0,8.0,0.0,0.0,0.0,56.0,56.0,56.0,8.0,28.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,23.77875,655744.0,24.5,52471808.0,260263909.7275,1397296128.0,-1.0,0.5,0.0,0.0
2025-04-09 14:20:33,4.0,4.0,0.0,29.0,76.0,0.0,0.0,0.0,0.0,0.0,28.5,28.5,4.0,0.5,0.5,49.5,47.0,0.0,0.0,56.0,56.0,56.0,56.0,8.0,0.0,0.0,0.0,56.0,56.0,56.0,8.0,28.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,23.77875,655744.0,24.5,52471808.0,260263909.7275,1397296128.0,-1.0,0.5,0.0,0.0
2025-04-09 14:20:34,4.0,4.0,0.0,29.0,76.0,0.0,0.0,0.0,0.0,0.0,28.5,28.5,4.0,0.5,0.5,49.5,47.0,0.0,0.0,56.0,56.0,56.0,56.0,8.0,0.0,0.0,0.0,56.0,56.0,56.0,8.0,28.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,23.77875,655744.0,24.5,52471808.0,260263909.7275,1397296128.0,-1.0,0.5,0.0,0.0
2025-04-09 14:20:35,4.0,4.0,0.0,29.0,76.0,0.0,0.0,0.0,0.0,0.0,28.5,28.5,4.0,0.5,0.5,49.5,47.0,0.0,0.0,56.0,56.0,56.0,56.0,8.0,0.0,0.0,0.0,56.0,56.0,56.0,8.0,28.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,23.77875,655744.0,24.5,52471808.0,260263909.7275,1397296128.0,-1.0,0.5,0.0,0.0
2025-04-09 14:20:36,4.0,4.0,0.0,29.0,76.0,0.0,0.0,0.0,0.0,0.0,28.5,28.5,4.0,0.5,0.5,49.5,47.0,0.0,0.0,56.0,56.0,56.0,56.0,8.0,0.0,0.0,0.0,56.0,56.0,56.0,8.0,28.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,23.78,655744.0,24.5,52471808.0,260263909.7275,1397296128.0,-1.0,0.5,0.0,0.0
2025-04-09 14:20:37,4.0,4.0,0.0,29.0,76.0,0.0,0.0,0.0,0.0,0.0,28.5,28.5,4.0,0.5,0.5,49.5,47.0,0.0,0.0,56.0,56.0,56.0,56.0,8.0,0.0,0.0,0.0,56.0,56.0,56.0,8.0,28.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,23.78,655744.0,24.5,52471808.0,260263909.7275,1397296128.0,-1.0,0.5,0.0,0.0
2025-04-09 14:20:38,4.0,4.0,0.0,29.0,76.0,0.0,0.0,0.0,0.0,0.0,28.5,28.5,4.0,0.5,0.5,49.5,47.0,0.0,0.0,56.0,56.0,56.0,56.0,8.0,0.0,0.0,0.0,56.0,56.0,56.0,8.0,28.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,23.78,655744.0,24.5,52471808.0,260263909.7275,1397296128.0,-1.0,0.5,0.0,0.0
2025-04-09 14:20:39,4.0,4.0,0.0,29.0,76.0,0.0,0.0,0.0,0.0,0.0,28.5,28.5,4.0,0.5,0.5,49.5,47.0,0.0,0.0,56.0,56.0,56.0,56.0,8.0,0.0,0.0,0.0,56.0,56.0,56.0,8.0,28.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,23.78,655744.0,24.5,52471808.0,260263909.7275,1397296128.0,-1.0,0.5,0.0,0.0
2025-04-09 14:20:40,4.0,4.0,0.0,29.0,76.0,0.0,0.0,0.0,0.0,0.0,28.5,28.5,4.0,0.5,0.5,49.5,47.0,0.0,0.0,56.0,56.0,56.0,56.0,8.0,0.0,0.0,0.0,56.0,56.0,56.0,8.0,28.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,23.78,655744.0,24.5,52471808.0,260263909.7275,1397296128.0,-1.0,0.5,0.0,0.0
2025-04-09 14:20:41,4.0,4.0,0.0,29.0,76.0,0.0,0.0,0.0,0.0,0.0,28.5,28.5,4.0,0.5,0.5,49.5,47.0,0.0,0.0,56.0,56.0,56.0,56.0,8.0,0.0,0.0,0.0,56.0,56.0,56.0,8.0,28.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,23.78,655744.0,24.5,52471808.0,260263909.7275,1397296128.0,-1.0,0.5,0.0,0.0
2025-04-09 14:20:42,4.0,4.0,0.0,29.0,76.0,0.0,0.0,0.0,0.0,0.0,28.5,28.5,4.0,0.5,0.5,49.5,47.0,0.0,0.0,56.0,56.0,56.0,56.0,8.0,0.0,0.0,0.0,56.0,56.0,56.0,8.0,28.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,23.78,655744.0,24.375,52488192.0,260263909.7275,1397296128.0,-1.0,0.5,0.0,0.0
2025-04-09 14:20:43,4.0,4.0,0.0,29.0,76.0,0.0,0.0,0.0,0.0,0.0,28.5,28.5,4.0,0.5,0.5,49.5,47.0,0.0,0.0,56.0,56.0,56.0,56.0,8.0,0.0,0.0,0.0,56.0,56.0,56.0,8.0,28.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,23.78125,655744.0,24.375,52488192.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:20:44,4.0,3.5,0.0,29.0,76.0,0.0,0.0,0.0,0.0,0.0,28.5,28.5,4.0,0.5,0.5,49.5,47.0,0.0,0.0,56.0,56.0,56.0,56.0,8.0,0.0,0.0,0.0,56.0,56.0,56.0,7.0,28.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,23.78125,655744.0,24.375,52488192.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:20:45,4.0,4.0,0.0,29.5,76.5,0.0,0.0,0.0,0.0,0.0,29.0,29.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,57.0,57.0,57.0,57.0,8.0,0.0,0.0,0.0,57.0,57.0,57.0,8.0,28.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,23.78125,655744.0,24.375,52488192.0,260263909.7275,1397296128.0,-1.0,0.5,0.0,0.0
2025-04-09 14:20:46,4.0,4.0,0.0,29.5,76.5,0.0,0.0,0.0,0.0,0.0,29.0,29.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,57.0,57.0,57.0,57.0,8.0,0.0,0.0,0.0,57.0,57.0,57.0,8.0,28.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,23.78125,655744.0,24.375,52488192.0,260263909.7275,1397296128.0,-1.0,0.5,0.0,0.0
2025-04-09 14:20:47,4.0,4.0,0.0,29.5,76.5,0.0,0.0,0.0,0.0,0.0,29.0,29.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,57.0,57.0,57.0,57.0,8.0,0.0,0.0,0.0,57.0,57.0,57.0,8.0,28.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,23.78125,655744.0,24.375,52488192.0,260263909.7275,1397296128.0,-1.0,0.5,0.0,0.0
2025-04-09 14:20:48,4.0,4.0,0.0,29.5,76.5,0.0,0.0,0.0,0.0,0.0,29.0,29.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,57.0,57.0,57.0,57.0,8.0,0.0,0.0,0.0,57.0,57.0,57.0,8.0,28.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,23.78125,655744.0,24.375,52488192.0,260263909.7275,1397296128.0,-1.0,0.5,0.0,0.0
2025-04-09 14:20:49,4.0,4.0,0.0,29.5,76.5,0.0,0.0,0.0,0.0,0.0,29.0,29.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,57.0,57.0,57.0,57.0,8.0,0.0,0.0,0.0,57.0,57.0,57.0,8.0,28.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,23.78125,655744.0,24.375,52488192.0,260263909.7275,1397296128.0,-1.0,0.5,0.0,0.0
2025-04-09 14:20:50,4.0,4.0,0.0,29.5,76.5,0.0,0.0,0.0,0.0,0.0,29.0,29.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,57.0,57.0,57.0,57.0,8.0,0.0,0.0,0.0,57.0,57.0,57.0,8.0,28.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,23.78125,655744.0,24.375,52488192.0,260263909.7275,1397296128.0,-1.0,0.5,0.0,0.0
2025-04-09 14:20:51,4.0,4.0,0.0,29.5,76.5,0.0,0.0,0.0,0.0,0.0,29.0,29.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,57.0,57.0,57.0,57.0,8.0,0.0,0.0,0.0,57.0,57.0,57.0,8.0,28.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,23.78375,655744.0,24.375,52488192.0,260263909.7275,1397296128.0,-1.0,0.5,0.0,0.0
2025-04-09 14:20:52,4.0,4.0,0.0,29.5,76.5,0.0,0.0,0.0,0.0,0.0,29.0,29.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,57.0,57.0,57.0,57.0,8.0,0.0,0.0,0.0,57.0,57.0,57.0,8.0,28.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,23.78375,655744.0,24.375,52488192.0,260263909.7275,1397296128.0,-1.0,0.5,0.0,0.0
2025-04-09 14:20:53,4.0,4.0,0.0,29.5,76.5,0.0,0.0,0.0,0.0,0.0,29.0,29.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,57.0,57.0,57.0,57.0,8.0,0.0,0.0,0.0,57.0,57.0,57.0,8.0,28.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,23.78375,655744.0,24.375,52488192.0,260263909.7275,1397296128.0,-1.0,0.5,0.0,0.0
2025-04-09 14:20:54,4.0,4.0,0.0,29.5,76.5,0.0,0.0,0.0,0.0,0.0,29.0,29.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,57.0,57.0,57.0,57.0,8.0,0.0,0.0,0.0,57.0,57.0,57.0,8.0,28.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,23.78375,655744.0,24.375,52488192.0,260263909.7275,1397296128.0,-1.0,0.5,0.0,0.0
